샛강방면,노들방면,샛강방면,노들방면
평일,평일,주말,주말
05:36첫,05:34첫,05:36첫,05:34첫
동작개화,여의도중앙보훈병원,동작개화,여의도중앙보훈병원
5:47,05:37급첫,5:46,05:37급첫
신논현개화,당산중앙보훈병원,신논현개화,당산중앙보훈병원
-,5:47,-,5:45
-,염창중앙보훈병원,-,염창중앙보훈병원
-,05:52급,-,05:50급
-,김포공항중앙보훈병원,-,김포공항중앙보훈병원
-,5:59,-,5:58
-,마곡나루중앙보훈병원,-,마곡나루중앙보훈병원
6:00,06:03급,6:00,06:02급
삼전개화,김포공항중앙보훈병원,삼전개화,김포공항중앙보훈병원
6:15,6:10,6:17,6:09
중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원
06:24급첫,06:14급,06:27급첫,06:12급
중앙보훈병원김포공항,김포공항중앙보훈병원,중앙보훈병원김포공항,김포공항중앙보훈병원
6:30,6:22,6:30,6:21
중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원
06:38급,06:26급,06:40급,06:25급
중앙보훈병원김포공항,김포공항중앙보훈병원,중앙보훈병원김포공항,김포공항중앙보훈병원
6:43,6:34,6:43,6:33
중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원
06:51급,06:38급,06:53급,06:37급
중앙보훈병원김포공항,김포공항중앙보훈병원,중앙보훈병원김포공항,김포공항중앙보훈병원
6:56,6:46,6:56,6:45
중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원
-,06:50급,-,06:49급
-,김포공항중앙보훈병원,-,김포공항중앙보훈병원
-,6:55,-,6:57
-,개화중앙보훈병원,-,개화중앙보훈병원
07:04급,07:02급,07:05급,07:01급
중앙보훈병원김포공항,김포공항중앙보훈병원,중앙보훈병원김포공항,김포공항중앙보훈병원
7:09,7:04,7:08,7:09
중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원
07:17급,07:10급,07:17급,07:13급
중앙보훈병원김포공항,김포공항중앙보훈병원,중앙보훈병원김포공항,김포공항중앙보훈병원
7:22,7:12,7:20,7:21
중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원
07:30급,07:17급,07:29급,07:25급
중앙보훈병원김포공항,김포공항중앙보훈병원,중앙보훈병원김포공항,김포공항중앙보훈병원
7:35,7:19,7:32,7:33
중앙보훈병원개화,개화중앙보훈병원,중앙보훈병원개화,개화중앙보훈병원
07:41급,07:24급,07:41급,07:37급
중앙보훈병원김포공항,김포공항중앙보훈병원,중앙보훈병원김포공항,김포공항중앙보훈병원
