월곡방면,돌곶이방면,월곡방면,돌곶이방면
평일,평일,주말,주말
05:32첫,05:35첫,05:32첫,05:35첫
상월곡응암순환,안암신내,상월곡응암순환,안암신내
5:38,5:49,5:38,5:49
봉화산응암순환,한강진신내,봉화산응암순환,한강진신내
5:45,-,5:48,-
봉화산응암순환,-,봉화산응암순환,-
5:52,-,5:57,-
신내응암순환,-,신내응암순환,-
5:59,-,6:05,6:02
봉화산응암순환,-,봉화산응암순환,공덕신내
6:06,6:02,6:14,6:16
봉화산응암순환,공덕신내,신내응암순환,새절신내
6:13,6:16,6:23,6:27
신내응암순환,새절신내,신내응암순환,독바위봉화산
6:19,6:27,6:32,6:38
봉화산응암순환,독바위봉화산,봉화산응암순환,응암신내
6:25,6:38,6:41,6:49
신내응암순환,응암신내,신내응암순환,응암봉화산
6:31,6:49,6:50,6:58
봉화산응암순환,응암봉화산,봉화산응암순환,응암신내
6:37,6:59,6:59,-
봉화산응암순환,응암신내,신내응암순환,-
6:42,-,7:08,7:07
신내응암순환,-,봉화산응암순환,응암봉화산
6:47,-,7:17,7:14
봉화산응암순환,-,신내응암순환,응암신내
6:52,-,7:26,7:22
봉화산응암순환,-,봉화산응암순환,응암봉화산
6:57,-,7:35,7:29
봉화산응암순환,-,신내응암순환,응암봉화산
7:01,7:07,7:44,7:38
신내응암순환,응암봉화산,봉화산응암순환,응암신내
7:06,7:14,7:53,7:47
봉화산응암순환,응암신내,신내응암순환,응암봉화산
7:10,7:22,-,7:55
봉화산응암순환,응암봉화산,-,응암봉화산
7:14,7:29,8:02,8:04
봉화산응암순환,응암신내,봉화산응암순환,응암신내
7:18,7:36,8:11,8:13
신내응암순환,응암봉화산,봉화산응암순환,응암봉화산
7:21,7:43,8:20,8:22
봉화산응암순환,응암신내,신내응암순환,응암봉화산
7:25,7:50,8:29,8:31
봉화산응암순환,응암봉화산,봉화산응암순환,응암신내
7:29,7:57,8:38,8:40
봉화산응암순환,응암신내,봉화산응암순환,응암봉화산
7:34,-,8:47,8:49
신내응암순환,-,신내응암순환,응암봉화산
7:38,-,8:56,8:58
봉화산응암순환,-,봉화산응암순환,응암신내
7:42,-,9:05,9:07
봉화산응암순환,-,봉화산응암순환,응암봉화산
7:46,-,9:14,9:16
봉화산응암순환,-,신내응암순환,응암봉화산
7:50,-,9:23,9:25
신내응암순환,-,봉화산응암순환,응암신내
7:54,-,9:32,9:34
봉화산응암순환,-,봉화산응암순환,응암봉화산
7:58,-,9:41,9:43
봉화산응암순환,-,신내응암순환,응암봉화산
8:01,8:04,9:50,9:52
봉화산응암순환,응암봉화산,봉화산응암순환,응암신내
8:05,8:10,9:59,-
신내응암순환,응암봉화산,봉화산응암순환,-
8:09,8:16,10:08,10:01
봉화산응암순환,응암신내,신내응암순환,응암봉화산
8:13,8:22,10:17,10:10
봉화산응암순환,응암봉화산,봉화산응암순환,응암봉화산
8:17,8:25,10:26,10:19
봉화산응암순환,새절봉화산,봉화산응암순환,응암신내
8:22,8:29,10:35,10:28
신내응암순환,응암봉화산,신내응암순환,응암봉화산
8:26,8:33,10:44,10:37
봉화산응암순환,응암신내,봉화산응암순환,응암봉화산
8:31,8:38,10:53,10:46
봉화산응암순환,응암봉화산,봉화산응암순환,응암신내
8:35,8:42,-,10:55
봉화산새절,응암봉화산,-,응암봉화산
8:40,8:47,11:02,11:04
신내응암순환,응암봉화산,신내응암순환,응암봉화산
8:46,8:51,11:11,11:13
봉화산응암순환,응암봉화산,봉화산응암순환,응암신내
8:51,8:56,11:20,11:22
봉화산응암순환,응암신내,봉화산응암순환,응암봉화산
8:57,-,11:29,11:31
신내응암순환,-,신내응암순환,응암봉화산
9:04,9:00,11:38,11:40
봉화산응암순환,응암봉화산,봉화산응암순환,응암신내
9:11,9:04,11:47,11:49
봉화산응암순환,응암봉화산,봉화산응암순환,응암봉화산
9:19,9:08,11:56,11:58
신내응암순환,응암봉화산,신내응암순환,응암봉화산
9:27,9:12,12:05,12:07
봉화산응암순환,응암봉화산,봉화산응암순환,응암신내
9:35,9:16,12:14,12:16
봉화산응암순환,응암봉화산,봉화산응암순환,응암봉화산
9:43,9:20,12:23,12:25
신내응암순환,응암신내,신내응암순환,응암봉화산
9:51,9:24,12:32,12:34
봉화산응암순환,응암봉화산,봉화산응암순환,응암신내
9:59,9:28,12:41,12:43
봉화산응암순환,응암봉화산,봉화산응암순환,응암봉화산
-,9:32,12:50,12:52
-,응암봉화산,신내응암순환,응암봉화산
-,9:36,12:59,-
-,응암봉화산,봉화산응암순환,-
-,9:40,13:08,13:01
-,응암봉화산,봉화산응암순환,응암신내
-,9:44,13:17,13:10
-,응암신내,신내응암순환,응암봉화산
-,9:48,13:26,13:19
-,응암봉화산,봉화산응암순환,응암봉화산
-,9:52,13:35,13:28
-,응암봉화산,봉화산응암순환,응암신내
-,9:56,13:44,13:37
-,응암봉화산,신내응암순환,응암봉화산
10:07,10:00,13:53,13:46
신내응암순환,응암봉화산,봉화산응암순환,응암봉화산
10:15,10:04,-,13:55
봉화산응암순환,응암봉화산,-,응암신내
10:23,10:08,14:02,14:04
봉화산응암순환,응암신내,봉화산응암순환,응암봉화산
10:31,10:12,14:11,14:13
신내응암순환,응암봉화산,신내응암순환,응암봉화산
